Asset_Class,Management_Type,Name,Dollar_Value,Weighting_Percentage,Security_Identifier,Currency,Source_Name,Listing_Status,Super_Fund,Option_Name,Weighting_Percentage_Clean,Domain
Cash,-,-,683345.0,0.24,-,AUD,-,,Rest,Sustainable Growth,0.2490779083672575,
Cash,-,-,545433.0,0.19,-,AUD,-,,Rest,Sustainable Growth,0.1988092556387745,
Cash,-,-,517806.0,0.18,-,AUD,-,,Rest,Sustainable Growth,0.1887392684808057,
Cash,-,-,502193.0,0.18,-,AUD,-,,Rest,Sustainable Growth,0.1830483606914196,
Cash,-,-,425947.0,0.15,-,AUD,-,,Rest,Sustainable Growth,0.1552568436665348,
Cash,-,-,332221.0,0.12,-,AUD,-,,Rest,Sustainable Growth,0.1210939010246342,
Cash,-,-,321325.0,0.11,-,AUD,-,,Rest,Sustainable Growth,0.1171223304569566,
Cash,-,-,304604.0,0.11,-,AUD,-,,Rest,Sustainable Growth,0.1110275588469954,
Cash,-,-,303304.0,0.11,-,AUD,-,,Rest,Sustainable Growth,0.1105537114040824,
Cash,-,-,183293.0,0.06,-,AUD,-,,Rest,Sustainable Growth,0.0668099379645124,
Cash,-,-,174237.0,0.06,-,USD,-,,Rest,Sustainable Growth,0.0635090437775733,
Cash,-,-,146602.0,0.05,-,AUD,-,,Rest,Sustainable Growth,0.0534361406353404,
Cash,-,-,91442.0,0.03,-,AUD,-,,Rest,Sustainable Growth,0.0333304291345056,
Cash,-,-,42842.0,0.02,-,JPY,-,,Rest,Sustainable Growth,0.0156158247302168,
Cash,-,-,14268.0,0.01,-,CAD,-,,Rest,Sustainable Growth,0.0052006579349874,
Cash,-,-,6242.0,0.0,-,EUR,-,,Rest,Sustainable Growth,0.0022751967220487,
Cash,-,-,4692.0,0.0,-,HKD,-,,Rest,Sustainable Growth,0.0017102247708831,
Cash,-,-,4619.0,0.0,-,GBP,-,,Rest,Sustainable Growth,0.0016836164144734,
Cash,-,-,3689.0,0.0,-,CNY,-,,Rest,Sustainable Growth,0.0013446332437741,
Cash,-,-,2473.0,0.0,-,SGD,-,,Rest,Sustainable Growth,0.0009014036356338,
Cash,-,-,2084.0,0.0,-,NZD,-,,Rest,Sustainable Growth,0.0007596139007929,
Cash,-,-,1856.0,0.0,-,MXN,-,,Rest,Sustainable Growth,0.0006765083492666,
Cash,-,-,1451.0,0.0,-,NOK,-,,Rest,Sustainable Growth,0.0005288866458975,
Cash,-,-,449.0,0.0,-,CHF,-,,Rest,Sustainable Growth,0.0001636596168215,
Cash,-,-,16.0,0.0,-,SEK,-,,Rest,Sustainable Growth,5.8319685281609155e-06,
Cash,-,-,12.0,0.0,-,AUD,-,,Rest,Sustainable Growth,4.373976396120686e-06,
Cash,-,-,8.0,0.0,-,DKK,-,,Rest,Sustainable Growth,2.9159842640804578e-06,
Cash,-,-,8.0,0.0,-,ILS,-,,Rest,Sustainable Growth,2.9159842640804578e-06,
Cash,-,-,6.0,0.0,-,AUD,-,,Rest,Sustainable Growth,2.186988198060343e-06,
Cash,-,-,2.0,0.0,-,AUD,-,,Rest,Sustainable Growth,7.289960660201144e-07,
Cash,-,-,1.0,0.0,-,AUD,-,,Rest,Sustainable Growth,3.644980330100572e-07,
Cash,-,-,-448329.0,-0.16,-,AUD,-,,Rest,Sustainable Growth,-0.1634150386413659,
Fixed Income,Internally,-,1407262.0,0.5,-,-,-,,Rest,Sustainable Growth,0.5129442309297991,
Fixed Income,Internally,-,1231720.0,0.44,-,-,-,,Rest,Sustainable Growth,0.4489595172191477,
Fixed Income,Internally,-,1084945.0,0.38,-,-,-,,Rest,Sustainable Growth,0.3954603184240965,
Fixed Income,Internally,-,1045766.0,0.37,-,-,-,,Rest,Sustainable Growth,0.3811796499887955,
Fixed Income,Internally,-,852804.0,0.3,-,-,-,,Rest,Sustainable Growth,0.3108453805431088,
Fixed Income,Internally,-,696339.0,0.25,-,-,-,,Rest,Sustainable Growth,0.2538141958081902,
